Node started: Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6003 pred=127.0.0.1:6006
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6013 pred=127.0.0.1:6006
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=None
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6000
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6000
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6000
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6012
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6000
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6000
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6000
Node 127.0.0.1:6009 id=3154906757 succ=127.0.0.1:6007 pred=127.0.0.1:6000
